threatTypes,tags,name,description,confidence,revoked,validFrom,validUntil,tlpLevel,severity,observableType,observableValue
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,195.122.253.20
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,218.86.60.118
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,223.25.66.160
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,182.79.218.164
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,182.70.127.242
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,212.170.107.254
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,122.165.181.7
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,103.143.114.130
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,216.51.185.199
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,164.177.0.65
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,60.31.249.131
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,118.122.127.2
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,124.221.251.232
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,94.255.255.94
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,95.124.251.24
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,115.233.227.198
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,115.111.247.114
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,122.165.141.96
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,103.70.142.229
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,49.169.248.76
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,136.185.6.193
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,168.126.90.210
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,192.72.5.182
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,27.147.180.254
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,41.214.10.178
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,27.147.181.74
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,36.33.240.176
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,120.237.109.146
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,5.172.10.229
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,182.71.134.134
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,183.109.125.54
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,221.239.19.154
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,112.26.7.149
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,122.170.3.203
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,218.103.120.150
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,208.38.228.99
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,76.128.199.200
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,80.94.106.186
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,112.26.89.149
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,103.143.67.171
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,93.46.198.114
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,218.70.196.122
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,76.14.78.133
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,41.75.114.170
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,201.144.145.66
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,177.36.159.246
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,92.62.243.162
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,218.204.223.211
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,122.160.79.225
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,223.31.113.109
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,112.220.235.237
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,112.51.98.101
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,45.221.11.46
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,59.13.10.238
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,58.243.50.164
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,201.234.106.216
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,122.165.203.21
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,139.210.5.170
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,73.58.165.94
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,103.138.57.148
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,63.245.93.225
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,67.237.32.56
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,91.244.113.156
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,75.147.239.101
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,223.82.93.139
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,192.72.6.9
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,94.100.96.34
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,58.56.151.234
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,189.115.93.195
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,1.223.107.138
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,36.110.105.61
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,124.161.102.74
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,103.167.40.88
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,185.17.76.25
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,222.86.72.131
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,218.6.160.15
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,60.173.114.254
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,192.72.5.180
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,116.113.248.230
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,220.80.232.33
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,122.165.158.226
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,103.125.154.85
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,220.189.233.14
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,36.154.71.179
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,68.50.12.218
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,122.169.117.169
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,209.252.171.14
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,45.221.11.61
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,60.223.245.120
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,122.160.95.226
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,82.102.149.88
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,49.156.149.94
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,1.11.62.185
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,211.198.128.204
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,218.89.38.89
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,14.0.200.82
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,94.50.161.142
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,196.200.117.83
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,124.167.20.113
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,39.164.224.43
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,201.173.225.198
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,192.72.5.212
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,202.164.168.106
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,220.180.107.235
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,211.253.10.61
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,111.70.19.145
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,182.77.59.231
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,1.214.156.164
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,223.171.91.133
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,185.172.1.138
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,222.128.28.1
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,14.33.96.3
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,200.174.29.180
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,183.249.118.33
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,111.70.7.63
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,207.188.131.183
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,203.110.91.131
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,122.166.158.28
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,111.70.18.45
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,192.72.6.25
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,103.143.190.83
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,45.236.200.21
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,43.251.255.66
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,208.97.201.250
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,85.185.103.226
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,162.191.190.187
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,61.171.89.48
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,61.184.77.172
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,45.221.11.39
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,67.160.121.62
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,98.200.135.39
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,123.178.140.234
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,110.227.248.223
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,103.138.56.3
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,182.70.115.11
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,221.120.40.129
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,210.56.26.175
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,45.221.11.135
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,49.91.242.215
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,58.18.94.216
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,180.104.99.214
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,125.99.32.114
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,157.122.247.186
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,125.99.241.130
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,200.11.146.8
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,103.112.26.106
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,103.153.140.39
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,60.190.85.70
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,212.0.153.58
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,210.56.26.149
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,60.173.28.25
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,117.79.226.121
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,98.11.235.90
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,122.160.94.126
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,123.200.14.174
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,122.160.63.84
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,210.57.12.102
Malicious IP,FarmingFoes (Threat actor targetting support account),,,,,2023-03-08T15:30:00Z,,,,ipv4-addr,187.95.158.134
